SOPInstanceUID	FileName
1.3.6.1.4.1.14519.5.2.1.1188.4001.277912661772362673977523832665	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.277912661772362673977523832665.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.278934923067712865218204660109	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.278934923067712865218204660109.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.280700549881360944822383988968	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.280700549881360944822383988968.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.281109078120955731173274485066	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.281109078120955731173274485066.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.285422930806180215303110567088	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.285422930806180215303110567088.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.285965069624060819563487377744	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.285965069624060819563487377744.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.289151979000393671209652905160	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.289151979000393671209652905160.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.290411131360320062287884415189	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.290411131360320062287884415189.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.293024126009344741116363372306	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.293024126009344741116363372306.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.295806176261431212514084424376	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.295806176261431212514084424376.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.301116478509594932383054889916	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.301116478509594932383054889916.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.301510621693218310416464443925	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.301510621693218310416464443925.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.302213318095218626469479749956	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.302213318095218626469479749956.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.304146230379818511487347185744	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.304146230379818511487347185744.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.306926314372026859033748001896	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.306926314372026859033748001896.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.307144594902430936018357891788	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.307144594902430936018357891788.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.313087032330038736910689901774	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.313087032330038736910689901774.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.314190097409396285533621647348	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.314190097409396285533621647348.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.314396588989445645948031247074	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.314396588989445645948031247074.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.317667912046854130190694964514	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.317667912046854130190694964514.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.318240791216331747052517991410	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.318240791216331747052517991410.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.328191365349072463192705546531	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.328191365349072463192705546531.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.336167351601727101133199993754	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.336167351601727101133199993754.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.339473809903904273866812926397	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.339473809903904273866812926397.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.344243666108634258668346621398	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.344243666108634258668346621398.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.380650958626077841951967459758	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.380650958626077841951967459758.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.386553784706530880204501365560	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.386553784706530880204501365560.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.388327308601788342812111700903	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.388327308601788342812111700903.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.398029596094751183223122001005	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.398029596094751183223122001005.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.427010685091639630405982577723	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.427010685091639630405982577723.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.443899817282847185813719706467	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.443899817282847185813719706467.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.487613920430084330603339544085	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.487613920430084330603339544085.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.488715859564888582880543933556	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.488715859564888582880543933556.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.580225186428372304004539573046	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.580225186428372304004539573046.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.583326409774378578353349354736	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.583326409774378578353349354736.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.640045514592488706193498428497	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.640045514592488706193498428497.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.645094010193928149794354736225	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.645094010193928149794354736225.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.667322125947483114116795823706	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.667322125947483114116795823706.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.694411388258946981439237286320	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.694411388258946981439237286320.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.737686722655008877148465233571	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.737686722655008877148465233571.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.757506249871568788756423643535	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.757506249871568788756423643535.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.786888605299447611858746101638	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.786888605299447611858746101638.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.809969823088337803265243312729	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.809969823088337803265243312729.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.833040155139254605640274749003	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.833040155139254605640274749003.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.837008169337185572708076920563	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.837008169337185572708076920563.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.927130611855918685760051834661	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.927130611855918685760051834661.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.937617664307510063680897952964	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.937617664307510063680897952964.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.959728435332853377335001420275	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.171955373280735242099311227064/1.3.6.1.4.1.14519.5.2.1.1188.4001.959728435332853377335001420275.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.130086497698875013620414164821	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.130086497698875013620414164821.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.131066951990938487679109944149	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.131066951990938487679109944149.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.134909218194228110980986953548	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.134909218194228110980986953548.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.136349613347841150449600880685	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.136349613347841150449600880685.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.141945861048783422789503624896	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.141945861048783422789503624896.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.143200144124551103121328396553	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.143200144124551103121328396553.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.149940682511150339180955225426	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.149940682511150339180955225426.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.183415081803938320966557840701	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.183415081803938320966557840701.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.189112400772118710016329556841	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.189112400772118710016329556841.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.207990312245849324387260968844	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.207990312245849324387260968844.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.210134934676460824335778707618	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.210134934676460824335778707618.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.217565468078366754295632792781	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.217565468078366754295632792781.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.239120165532791750583211001280	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.239120165532791750583211001280.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.240995101844735610983657164913	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.240995101844735610983657164913.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.242814933067058498094245270590	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.242814933067058498094245270590.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.269379911454483499973338518001	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.269379911454483499973338518001.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.271642066528649317788497683891	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.271642066528649317788497683891.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.287573672577335717422553649415	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.287573672577335717422553649415.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.312782806615362624894836012694	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.312782806615362624894836012694.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.313870307855287978453321463019	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.313870307855287978453321463019.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.327800648102381580684689727840	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.327800648102381580684689727840.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.335440578286294271577150185921	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.335440578286294271577150185921.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.339246140124981249056359408883	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.339246140124981249056359408883.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.555187590747443767795961923635	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.555187590747443767795961923635.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.648989687555911180400349514586	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.648989687555911180400349514586.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.674575389085834685777296834894	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.674575389085834685777296834894.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.760749516702881393152942776217	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.760749516702881393152942776217.dcm
